info face="Consolas" size=18 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=21 base=13 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="consolas18.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=13    xadvance=10    page=0  chnl=0
char id=33   x=2     y=6     width=4     height=14    xoffset=3     yoffset=0     xadvance=10    page=0  chnl=0
char id=34   x=2     y=24    width=6     height=5     xoffset=2     yoffset=0     xadvance=10    page=0  chnl=0
char id=35   x=10    y=2     width=10    height=12    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=0
char id=36   x=2     y=33    width=9     height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=0
char id=37   x=2     y=54    width=10    height=14    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=0
char id=38   x=15    y=18    width=10    height=14    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=0
char id=39   x=24    y=2     width=3     height=5     xoffset=3     yoffset=0     xadvance=10    page=0  chnl=0
char id=40   x=2     y=72    width=6     height=18    xoffset=2     yoffset=-1    xadvance=10    page=0  chnl=0
char id=41   x=2     y=94    width=6     height=18    xoffset=2     yoffset=-1    xadvance=10    page=0  chnl=0
char id=42   x=2     y=116   width=8     height=9     xoffset=1     yoffset=0     xadvance=10    page=0  chnl=0
char id=43   x=15    y=36    width=10    height=10    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=0
char id=44   x=12    y=72    width=5     height=6     xoffset=2     yoffset=10    xadvance=10    page=0  chnl=0
char id=45   x=24    y=11    width=6     height=2     xoffset=2     yoffset=7     xadvance=10    page=0  chnl=0
char id=46   x=31    y=2     width=4     height=4     xoffset=3     yoffset=10    xadvance=10    page=0  chnl=0
char id=47   x=16    y=50    width=8     height=15    xoffset=1     yoffset=0     xadvance=10    page=0  chnl=0
char id=48   x=12    y=82    width=10    height=13    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=0
char id=49   x=12    y=99    width=8     height=12    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=0
char id=50   x=24    y=99    width=8     height=12    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=0
char id=51   x=26    y=69    width=8     height=13    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=0
char id=52   x=28    y=50    width=10    height=12    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=0
char id=53   x=29    y=17    width=8     height=13    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=0
char id=54   x=36    y=86    width=8     height=13    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=0
char id=55   x=29    y=34    width=8     height=12    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=0
char id=56   x=38    y=66    width=8     height=13    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=0
char id=57   x=36    y=103   width=9     height=12    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=0
char id=58   x=14    y=115   width=4     height=10    xoffset=3     yoffset=4     xadvance=10    page=0  chnl=0
char id=59   x=48    y=83    width=5     height=12    xoffset=2     yoffset=4     xadvance=10    page=0  chnl=0
char id=60   x=22    y=115   width=8     height=11    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=0
